StockKeyLabel,Ecoregion
agn.27.nea,Widely
alf.27.nea,Widely
ane.27.8,BoBiscay & Iberia
ane.27.9a,BoBiscay & Iberia
anf.27.3a46,Greater North Sea
ank.27.78abd,BoBiscay & Iberia
ank.27.8c9a,BoBiscay & Iberia
aru.27.123a4,Arctic Ocean
aru.27.5a14,Iceland
aru.27.5b6a,Iceland
aru.27.6b7-1012,Widely
bli.27.5a14,Iceland
bli.27.5b67,Widely
bli.27.nea,Widely
bll.27.22-32,Baltic Sea
bll.27.3a47de,Greater North Sea
boc.27.6-8,Widely
bsf.27.nea,Widely
bsk.27.nea,Widely
bss.27.4bc7ad-h,Celtic Seas
bss.27.6a7bj,Celtic Seas
bss.27.8ab,BoBiscay & Iberia
bss.27.8c9a,BoBiscay & Iberia
cap.27.1-2,Arctic Ocean
cap.27.2a514,Iceland
cod.21.1,Iceland
cod.21.1a-e,Iceland
cod.2127.1f14,Iceland
cod.27.1-2,Arctic Ocean
cod.27.1-2.coastN,Arctic Ocean
cod.27.2.coastS,Arctic Ocean
cod.27.21,Greater North Sea
cod.27.22-24,Baltic Sea
cod.27.24-32,Baltic Sea
cod.27.46a7d20,Greater North Sea
cod.27.47d20,Greater North Sea
cod.27.5a,Iceland
cod.27.5b1,Iceland
cod.27.5b2,Iceland
cod.27.6a,Celtic Seas
cod.27.6b,Celtic Seas
cod.27.7a,Celtic Seas
cod.27.7e-k,Celtic Seas
cyo.27.nea,Widely
dab.27.22-32,Baltic Sea
dab.27.3a4,Greater North Sea
dgs.27.nea,Widely
ele.2737.nea,Widely
fle.27.2223,Baltic Sea
bzq.27.2425,Baltic Sea
bzq.27.2628,Baltic Sea
bwp.27.2729-32,Baltic Sea
fle.27.3a4,Greater North Sea
gag.27.nea,Widely
gfb.27.nea,Widely
ghl.27.1-2,Arctic Ocean
ghl.27.561214,Iceland
gug.27.3a47d,Greater North Sea
guq.27.nea,Widely
gur.27.3-8,Widely
had.27.1-2,Arctic Ocean
had.27.46a20,Greater North Sea
had.27.5a,Iceland
had.27.5b,Iceland
had.27.6b,Celtic Seas
had.27.7a,Celtic Seas
had.27.7b-k,Celtic Seas
her.27.1-24a514a,Widely
her.27.20-24,Baltic Sea
her.27.25-2932,Baltic Sea
her.27.28,Baltic Sea
her.27.3031,Baltic Sea
her.27.3a47d,Greater North Sea
her.27.5a,Iceland
her.27.6aS7bc,Celtic Seas
her.27.6aN,Celtic Seas
her.27.irls,Celtic Seas
her.27.nirs,Celtic Seas
hke.27.3a46-8abd,Widely
hke.27.8c9a,BoBiscay & Iberia
hom.27.2a4a5b6a7a-ce-k8,Widely
hom.27.3a4bc7d,Greater North Sea
hom.27.9a,BoBiscay & Iberia
jaa.27.10a2,Azores
ldb.27.7b-k8abd,BoBiscay & Iberia
ldb.27.8c9a,BoBiscay & Iberia
lem.27.3a47d,Greater North Sea
lez.27.4a6a,Celtic Seas
lez.27.6b,Celtic Seas
lin.27.1-2,Arctic Ocean
lin.27.346-91214,Widely
lin.27.5a,Iceland
lin.27.5b,Iceland
mac.27.nea,Widely
meg.27.7b-k8abd,BoBiscay & Iberia
meg.27.8c9a,BoBiscay & Iberia
mon.27.78abd,BoBiscay & Iberia
mon.27.8c9a,BoBiscay & Iberia
mur.27.3a47d,Greater North Sea
mur.27.67a-ce-k89a,BoBiscay & Iberia
nep.27.4outFU,Greater North Sea
nep.27.6aoutFU,Celtic Seas
nep.27.7outFU,Celtic Seas
nep.fu.10,Celtic Seas
nep.fu.11,Celtic Seas
nep.fu.12,Celtic Seas
nep.fu.13,Celtic Seas
nep.fu.14,Celtic Seas
nep.fu.15,Celtic Seas
nep.fu.16,Celtic Seas
nep.fu.17,Celtic Seas
nep.fu.19,Celtic Seas
nep.fu.2021,Celtic Seas
nep.fu.22,Celtic Seas
nep.fu.2324,BoBiscay & Iberia
nep.fu.25,BoBiscay & Iberia
nep.fu.2627,BoBiscay & Iberia
nep.fu.2829,BoBiscay & Iberia
nep.fu.3-4,Greater North Sea
nep.fu.30,BoBiscay & Iberia
nep.fu.31,BoBiscay & Iberia
nep.fu.32,Greater North Sea
nep.fu.33,Greater North Sea
nep.fu.34,Greater North Sea
nep.fu.5,Greater North Sea
nep.fu.6,Greater North Sea
nep.fu.7,Greater North Sea
nep.fu.8,Greater North Sea
nep.fu.9,Greater North Sea
nop.27.3a4,Greater North Sea
nop.27.6a,Celtic Seas
ory.27.nea,Widely
pil.27.7,Celtic Seas
pil.27.8abd,BoBiscay & Iberia
pil.27.8c9a,BoBiscay & Iberia
ple.27.21-23,Baltic Sea
ple.27.24-32,Baltic Sea
ple.27.420,Greater North Sea
ple.27.7a,Celtic Seas
ple.27.7bc,Celtic Seas
ple.27.7d,Greater North Sea
ple.27.7e,Celtic Seas
ple.27.7fg,Celtic Seas
ple.27.7h-k,Celtic Seas
ple.27.89a,BoBiscay & Iberia
pok.27.1-2,Arctic Ocean
pok.27.3a46,Greater North Sea
pok.27.5a,Iceland
pok.27.5b,Iceland
pol.27.3a4,Greater North Sea
pol.27.67,Celtic Seas
pol.27.89a,BoBiscay & Iberia
por.27.nea,Widely
pra.27.1-2,Arctic Ocean
pra.27.3a4a,Greater North Sea
pra.27.4a,Greater North Sea
raj.27.1012,Azores
raj.27.3a47d,Greater North Sea
raj.27.89a,BoBiscay & Iberia
reb.2127.dp,Iceland
reb.2127.sp,Iceland
reb.27.1-2,Arctic Ocean
reb.27.14b,Iceland
reb.27.5a14,Iceland
reg.27.1-2,Arctic Ocean
reg.27.561214,Iceland
rhg.27.nea,Widely
rja.27.nea,Widely
rjb.27.3a4,Greater North Sea
rjb.27.67a-ce-k,Celtic Seas
rjb.27.89a,BoBiscay & Iberia
rjc.27.3a47d,Greater North Sea
rjc.27.6,Celtic Seas
rjc.27.7afg,Celtic Seas
rjc.27.7e,Celtic Seas
rjc.27.8abd,BoBiscay & Iberia
rjc.27.8c,BoBiscay & Iberia
rjc.27.9a,BoBiscay & Iberia
rje.27.7de,Greater North Sea
rje.27.7fg,Celtic Seas
rjf.27.67,Celtic Seas
rjh.27.4a6,Celtic Seas
rjh.27.4c7d,Greater North Sea
rjh.27.7afg,Celtic Seas
rjh.27.7e,Celtic Seas
rjh.27.9a,BoBiscay & Iberia
rji.27.67,Celtic Seas
rjm.27.3a47d,Greater North Sea
rjm.27.67bj,Celtic Seas
rjm.27.7ae-h,Celtic Seas
rjm.27.8,BoBiscay & Iberia
rjm.27.9a,BoBiscay & Iberia
rjn.27.3a4,Greater North Sea
rjn.27.678abd,BoBiscay & Iberia
rjn.27.8c,BoBiscay & Iberia
rjn.27.9a,BoBiscay & Iberia
rjr.27.23a4,Greater North Sea
rju.27.7bj,Celtic Seas
rju.27.7de,Celtic Seas
rju.27.8ab,BoBiscay & Iberia
rju.27.8c,BoBiscay & Iberia
rju.27.9a,BoBiscay & Iberia
rng.27.1245a8914ab,Widely
rng.27.3a,Greater North Sea
rng.27.5a10b12ac14b,Iceland
rng.27.5b6712b,Widely
sal.27.22-31,Baltic Sea
sal.27.32,Baltic Sea
sal.neac.all,Widely
sal.wgc.all,Iceland
san.27.6a,Celtic Seas
san.sa.1r,Greater North Sea
san.sa.2r,Greater North Sea
san.sa.3r,Greater North Sea
san.sa.4,Greater North Sea
san.sa.5r,Greater North Sea
san.sa.6,Greater North Sea
san.sa.7r,Greater North Sea
sbr.27.10,Azores
sbr.27.6-8,BoBiscay & Iberia
sbr.27.9,BoBiscay & Iberia
sck.27.nea,Widely
sdv.27.nea,Widely
sho.27.67,Celtic Seas
sho.27.89a,BoBiscay & Iberia
sol.27.20-24,Greater North Sea
sol.27.4,Greater North Sea
sol.27.7a,Celtic Seas
sol.27.7bc,Celtic Seas
sol.27.7d,Greater North Sea
sol.27.7e,Greater North Sea
sol.27.7fg,Celtic Seas
sol.27.7h-k,Celtic Seas
sol.27.8ab,BoBiscay & Iberia
sol.27.8c9a,BoBiscay & Iberia
spr.27.22-32,Baltic Sea
spr.27.3a4,Greater North Sea
spr.27.67a-cf-k,Celtic Seas
spr.27.7de,Celtic Seas
syc.27.3a47d,Greater North Sea
syc.27.67a-ce-j,Celtic Seas
syc.27.8abd,BoBiscay & Iberia
syc.27.8c9a,BoBiscay & Iberia
syt.27.67,Celtic Seas
thr.27.nea,Widely
trs.27.22-32,Baltic Sea
tsu.27.nea,Widely
tur.27.22-32,Baltic Sea
tur.27.3a,Greater North Sea
tur.27.4,Greater North Sea
usk.27.1-2,Arctic Ocean
usk.27.12ac,Iceland
usk.27.3a45b6a7-912b,Widely
usk.27.5a14,Iceland
usk.27.6b,Celtic Seas
whb.27.1-91214,Widely
whg.27.3a,Greater North Sea
whg.27.47d,Greater North Sea
whg.27.6a,Celtic Seas
whg.27.6b,Celtic Seas
whg.27.7a,Celtic Seas
whg.27.7b-ce-k,Celtic Seas
whg.27.89a,BoBiscay & Iberia
wit.27.3a47d,Greater North Sea
caa.27.5a,Iceland
ple.27.5a,Iceland
raj.27.67a-ce-k,Celtic Seas
cod.27.46a7d20NW,Greater North Sea
cod.27.46a7d20S,Greater North Sea
cod.27.46a7d20V,Greater North Sea
